================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
Nvidia reportó ayer un aumento de 56% en los ingresos del último trimestre, para
llegar a $46,700 millones de dólares. Alrededor de la mitad vienen de lo que le
vendieron a sus clientes más grandes, incluyendo a Google, Microsoft, Amazon y
Oracle —proyectan que tan solo estas empresas invertirán alrededor de $600,000
millones de dólares este año en el desarrollo de sus data centers. Durante este
trimestre, Nvidia no vendió microprocesadores a China.

“Despite being the world’s most valuable company, with a market capitalization
of nearly $4.5 trillion, Nvidia shares are trading at roughly 36 times its
projected forward earnings, far lower than its price-to-earnings ratio from a
couple of years ago. In other words, the stock is a lot less expensive than it
used to be” (The Information).

> Comentario Whitepaper: en lo que va de 2025, y tan solo en EUA, 33 startups
que se especializan en algo relacionado con AI han logrado rondas de inversión
de más de $100 millones de dólares. En la lista hay startups de healthcare, de
legaltech y también con la industria de defensa, entre otras.

---

Whitepaper 10: cómo está cambiando el entorno en México para la comunidad
empresarial

Esta semana hablamos del deal entre McCormick y Herdez, del aumento en la
participación de Femsa en Caffenio, y de la posible venta de Costa Coffee.
También, de la popularidad de las ‘micro novelas’ en formato vertical y de
Capital Tech, que está en proceso de concurso mercantil. En el deep dive tuvimos
como invitada a Viri Ríos, con quien tuvimos una conversación sobre cómo está
cambiando el entorno en México, y la necesidad que tienen las empresas de crecer
en el mercado local y de desarrollar mejor las cadenas de suministro y apoyar a
los proveedores (entre otras cosas).

> Disponible en Apple Podcasts, Spotify, YouTube y Trebel

---

¿Desacelerándose?

Después de ser LA empresa de moda en los últimos años, los resultados de
Lululemon han venido enfriándose en los últimos trimestres y algunos analistas
comienzan a cuestionar la capacidad de la marca para seguir innovando y creando
productos muy populares. Hay preocupación por sus niveles de descuentos, que
estarían reflejando una menor demanda, y por el impacto tanto de competidores
como Vuori y Alo, así como de dupes (MarketWatch).

---

Competencia por la música

“Streaming music services struggle to distinguish themselves when each provides
access to roughly the same catalog of music, unlike streaming video where Apple
TV and rivals like Netflix carry unique content”.

Apple ha venido perdiendo participación en streaming de música: mientras que en
2020 Apple Music tenía alrededor de 16% de este mercado a nivel global, para el
año pasado habría retrocedido a 12%. El ganador parece ser Spotify, en gran
medida gracias a su opción gratuita, con anuncios (WSJ).

---

Presentado por:

Que un evento corporativo se vea bien ya no basta. Tiene que comunicar quién
eres.

En Auren diseñamos atmósferas que provocan conversación, mueven emociones y
generan impacto real. Creamos experiencias que proyectan visión y claridad.

Producción de alto nivel: pantallas LED, escenografía inmersiva, iluminación
robótica, efectos especiales, visuales, streaming profesional y narrativa
estratégica.

No se trata solo de tecnología. Se trata de usarla con intención.

Contacta a Jorge Lozano +52 8180108695

Más información

---

Continúa: Uber, Didi y Rappi haciendo cuentas

“La cosa va a ser cuántos de esos [afiliados] conseguirán el ingreso mínimo
necesario para ser considerados trabajadores,” contó a Whitepaper Sergio
Guerrero, secretario general de la Unión Nacional de Trabajadores por
Aplicación. Aquel ingreso mínimo oficialmente se fijó en $8,364 pesos al mes, un
monto que Guerrero estima que es alcanzable si un conductor trabaja cinco días a
la semana, seis horas al día.

Pero el ingreso que perciba un trabajador de plataforma en su cuenta bancaria no
será el que se tome en cuenta para cotizar en el IMSS. Durante las negociaciones
con gobierno se estableció una medida que, según explicó Uber a Whitepaper,
considera “el costo que tiene operar la plataforma” para definir el ingreso neto
de los trabajadores.

En el ejemplo más extremo, un conductor necesitará ganar más de $20,000 pesos al
mes para poder cotizar en el IMSS con el ingreso mínimo de $8,364. No es que les
vayan a descontar esa diferencia. Si un trabajador gana $20,000 al mes, esos los
recibe íntegros en su cuenta. Pero el monto que el IMSS tomará en cuenta para
que cotice ahí, será quitándole hasta el 60% por ese costo de operar la
plataforma… lo que significa que un trabajador tendría que duplicar la cantidad
de horas que trabaja al día.

Para las plataformas consultadas por Whitepaper, hay todavía mucha incertidumbre
sobre lo que ocurrirá una vez que finalice el piloto en diciembre. El modelo de
delivery y ride-hailing se sustenta principalmente en que no tienen empleados;
cumplir con la reforma laboral en México se está convirtiendo en un reto
contable para empresas que de por sí no tienen un margen alto de rentabilidad.
En un statement compartido con Whitepaper, Rappi comentó que la compañía
absorberá los sobrecostos tanto en pago de seguridad social como administrativos
y que no habrá cambios al usuario o al consumidor (Daniela Dib, para
Whitepaper).


================================================================================
ENTRADA 176 / 247  ·  2025-08-27
================================================================================

WHITEPAPER, HOY
---------------

« Foxconn en México; en memoria de Ricardo Guajardo; aeropuerto de Cd Juárez; el consejo de Arca; M&A; choferes de camiones; resultados de Lego; Chipotle vía drones; Canada Goose; spotlight en Vox Media »

Fecha: 2025-08-27 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-5e8 · Palabras: 1,284

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.bancoazteca.com.mx/institucional/sala-de-prensa.html)

---

AI

Foxconn invertirá $168 millones de dólares adicionales en México, que se suman a
los $240 millones anunciados en agosto del año pasado. Los recursos se
destinarán a expandir su producción de servidores de inteligencia artificial
(Redacción Whitepaper).

> Comentario Whitepaper: Foxconn, de Taiwán, es una de las empresas más grandes
del mundo, con ingresos anuales_%E9%B4%BB%E6%B5%B7113%E5%B9%B4%E5%A0%B1-20250509
1130(%E4%B8%8A)_20250509_2969.pdf) por cercanos a $225,000 millones de dólares.
México es clave en su operación: aquí tienen 14 instalaciones, en 9 ciudades, y
estarían construyendo en Guadalajara una planta de ensamble de microprocesadores
de NVIDIA.

---

En memoria de…

![](https://substackcdn.com/image/fetch/$s_!WmcD!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F707cb9f3-7795-435c-92b9-c9e2495b45b6_1600x1254.heic)

Ricardo Guajardo Touché

“Tenía un agudo sentido común que le permitía analizar situaciones complejas y
proponer y ejecutar acciones orientadas a la creación de valor en sus diversas y
relevantes responsabilidades empresariales”, recuerda Alfonso González Migoya,
con quien coincidió en Bancomer en la década de los 90 y luego en los consejos
del Tecnológico de Monterrey y de FEMSA.

Reconocen al gran consejero

---

En Chihuahua

OMA invirtió más de $800 millones de pesos en una nueva terminal y en la
remodelación del aeropuerto de Ciudad Juárez; ahora tiene capacidad para atender
a 2.6 millones de pasajeros al año. En 2024, movilizó 2.1 millones (Redacción
Whitepaper).

> Comentario Whitepaper: en lo que va de este año, este aeropuerto ha sido el
tercero con más pasajeros en el portafolio de OMA (por detrás de Monterrey y
Culiacán). Hace 10 años, ocupaba el quinto lugar; ya superó a los aeropuertos de
Chihuahua y de Mazatlán.

---

Consejos de administración: Arca Continental

Arca Continental pasó de vender $155,653 millones de pesos en 2018, a más de
$237,000 millones en 2024. Al cierre del año pasado, operaba en cinco países
—México, EUA, Perú, Ecuador y Argentina— con más de 70,000 empleados y una
utilidad cercana a los $20,000 millones de pesos (Redacción Whitepaper).

![](https://substackcdn.com/image/fetch/$s_!g4Bp!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F3961878d-55af-4288-8178-4cec6d9d872b_1600x4939.jpeg)

---

M&A

Según un estudio de PwC, este semestre disminuyó 23% el número de transacciones
de M&A en México. El valor total también bajó: 19% menos, para cerrar en $6,600
millones de dólares. Los compradores locales participaron en 49% de los deals,
mientras que los de EUA concentraron 23% (Redacción Whitepaper).

---

Share

---

Tienen que hablar inglés

Entre finales de junio y agosto, al menos 1,681 operadores de camiones fueron
suspendidos en EUA por no poder comunicarse en inglés. Solo nueve trabajaban
para empresas mexicanas; el 99% eran empleados por compañías con sede en EUA
(TyT).

> Comentario Whitepaper: aunque el requisito de hablar inglés siempre ha
existido, en realidad no se vigilaba hasta julio, cuando la administración de
Trump dio instrucciones de aplicarlo. Ahora, el Departamento de Transporte está
incluso amenazando a los estados de California, Nuevo México y Washington —o se
ponen estrictos con la aplicación de esa normatividad, o les detendrán los
fondos federales que esos estados necesitan para darle mantenimiento a sus
carreteras.

---

Summit Regias

Detrás de algunas de las historias más interesantes en el ecosistema empresarial
de este país hay emprendedoras y ejecutivas: están quienes están construyendo
nuevas empresas, quienes están dirigiendo equipos globales y quienes están
transformando organizaciones gigantescas —y todas ellas estarán el próximo 5 de
septiembre en Summit Regias, un evento que estamos organizando en Monterrey
entre Buena Banda y Whitepaper.

Últimos boletos

Conoce a las speakers en la nueva temporada del podcast de Buena Banda.

---

Flores

Con ingresos de $5,430 millones de dólares y una utilidad operativa de $1,400
millones, Lego registró cifras récord durante los primeros seis meses del año.
La danesa lanzó 314 sets nuevos en este período, y sumó además otras 24 tiendas.
Su CEO explicó que las alianzas con marcas como Epic Games y Fórmula 1 han sido
especialmente exitosas, y destacó particularmente la enorme popularidad de los
sets de flores y plantas.

“So botanicals sets turn out to be good at recruiting new consumers into the
brand, and then as soon as they build their botanical set, they may move on to
building something else” (CNBC).

> Comentario Whitepaper: empresas como Mattel y Hasbro suministran casi todos
sus juguetes desde China y por lo tanto, la política arancelaria de Trump les
está complicando muchísimo la vida. Lego, por otro lado, tiene sus fábricas
ubicadas lo más cerca posible de sus principales mercados y esto está
permitiéndoles administrar mejor el impacto de los aranceles.

---

Breves

Chipotle está aliándose con Zipline para hacer entregas a domicilio utilizando
drones. Este servicio estará primero disponible en la zona metropolitana de
Dallas (PYMTS). En EUA, las inversiones destinadas a la construcción de data
centers se disparó de menos de $10,000 millones de dólares en 2021, a más de
$40,000 millones —estaría ya superando el valor de la construcción de nuevas
oficinas (NY Times). Canada Goose, cuyo market cap está justo por encima de
$1,000 millones de dólares, está llamándole la atención a posibles compradores:
hay varias firmas de private equity y holdings de marcas de ropa interesadas en
adquirir la empresa de chamarras, y deslistarla (MarketScreener). Mejor no:
después de que se desató una polémica en redes sociales por el cambio de logo de
Cracker Barrel (hasta Trump lo “condenó”), la cadena anunció ayer que se regresa
al logo anterior, que data de los años 70s. Tienen alrededor de 660 restaurantes
(USA Today). El CEO de Lamborghini considera que los resultados de corto plazo
de su empresa están protegidos: es tal la lista de espera, que los vehículos que
